------------ Options -------------
2023.07.25-19:15:13:5100:[step-360600]--[loss-5.178783]--[loss-7.087606]--[ETA-11:35:30]
2023.07.25-19:16:38:5200:[step-360700]--[loss-6.051862]--[loss-4.775394]--[ETA-11:07:09]
2023.07.25-19:18:03:5300:[step-360800]--[loss-4.816816]--[loss-4.490671]--[ETA-11:05:16]
2023.07.25-19:19:32:5400:[step-360900]--[loss-5.464252]--[loss-4.347556]--[ETA-13:36:18]
2023.07.25-19:21:12:5500:[step-361000]--[loss-5.855131]--[loss-4.715795]--[ETA-11:40:39]
2023.07.25-19:22:34:5600:[step-361100]--[loss-7.285434]--[loss-5.989105]--[ETA-10:44:43]
2023.07.25-19:23:56:5700:[step-361200]--[loss-5.480833]--[loss-8.250654]--[ETA-10:54:51]
2023.07.25-19:25:25:5800:[step-361300]--[loss-5.018199]--[loss-5.279841]--[ETA-11:18:24]
2023.07.25-19:26:52:5900:[step-361400]--[loss-6.047496]--[loss-5.920578]--[ETA-10:49:52]
2023.07.25-19:28:19:6000:[step-361500]--[loss-4.862132]--[loss-5.768856]--[ETA-10:58:29]
2023.07.25-19:29:45:6100:[step-361600]--[loss-6.290652]--[loss-5.917063]--[ETA-10:55:44]
2023.07.25-19:31:09:6200:[step-361700]--[loss-4.808558]--[loss-4.178293]--[ETA-11:02:41]
2023.07.25-19:32:37:6300:[step-361800]--[loss-4.588742]--[loss-4.922116]--[ETA-11:32:46]
2023.07.25-19:34:18:6400:[step-361900]--[loss-7.268488]--[loss-6.038599]--[ETA-12:05:54]
2023.07.25-19:35:48:6500:[step-362000]--[loss-6.749303]--[loss-4.399864]--[ETA-11:38:54]
2023.07.25-19:37:15:6600:[step-362100]--[loss-5.092934]--[loss-4.801797]--[ETA-11:00:20]
2023.07.25-19:38:53:6700:[step-362200]--[loss-4.950959]--[loss-5.683760]--[ETA-11:49:06]
2023.07.25-19:40:25:6800:[step-362300]--[loss-4.582704]--[loss-6.309790]--[ETA-10:56:41]
2023.07.25-19:41:52:6900:[step-362400]--[loss-5.338129]--[loss-5.735508]--[ETA-10:42:54]
2023.07.25-19:43:17:7000:[step-362500]--[loss-5.168948]--[loss-3.874489]--[ETA-10:20:37]
2023.07.25-19:44:53:7100:[step-362600]--[loss-5.613024]--[loss-6.341261]--[ETA-11:36:32]
2023.07.25-19:46:28:90:[step-362700]--[loss-4.921752]--[loss-4.482085]--[ETA-11:40:45]
2023.07.25-19:47:54:190:[step-362800]--[loss-5.609208]--[loss-6.225967]--[ETA-10:39:35]
2023.07.25-19:49:27:290:[step-362900]--[loss-7.380772]--[loss-7.979222]--[ETA-13:41:20]
2023.07.25-19:51:07:390:[step-363000]--[loss-5.671415]--[loss-6.033025]--[ETA-11:17:16]
2023.07.25-19:52:35:490:[step-363100]--[loss-5.997828]--[loss-4.222147]--[ETA-10:42:17]
2023.07.25-19:53:59:590:[step-363200]--[loss-5.822296]--[loss-4.167332]--[ETA-10:28:52]
2023.07.25-19:55:23:690:[step-363300]--[loss-5.620896]--[loss-5.840364]--[ETA-10:41:24]
2023.07.25-19:56:51:790:[step-363400]--[loss-5.170621]--[loss-5.562031]--[ETA-11:30:50]
2023.07.25-19:58:16:890:[step-363500]--[loss-7.077906]--[loss-6.448383]--[ETA-10:51:19]
2023.07.25-19:59:44:990:[step-363600]--[loss-5.725039]--[loss-4.470442]--[ETA-11:23:44]
2023.07.25-20:01:11:1090:[step-363700]--[loss-5.184994]--[loss-9.351946]--[ETA-10:30:54]
2023.07.25-20:02:37:1190:[step-363800]--[loss-6.121139]--[loss-4.018450]--[ETA-10:27:35]
2023.07.25-20:04:02:1290:[step-363900]--[loss-7.090768]--[loss-6.824720]--[ETA-10:41:53]
2023.07.25-20:05:26:1390:[step-364000]--[loss-4.910669]--[loss-5.386128]--[ETA-10:44:26]
2023.07.25-20:07:03:1490:[step-364100]--[loss-5.171081]--[loss-4.279868]--[ETA-12:33:12]
2023.07.25-20:08:35:1590:[step-364200]--[loss-4.984882]--[loss-6.929221]--[ETA-10:03:37]
2023.07.25-20:09:55:1690:[step-364300]--[loss-6.293493]--[loss-6.436509]--[ETA-10:59:44]
2023.07.25-20:11:34:1790:[step-364400]--[loss-5.769323]--[loss-4.746472]--[ETA-17:22:19]
2023.07.25-20:13:02:1890:[step-364500]--[loss-5.155612]--[loss-5.236221]--[ETA-10:37:01]
2023.07.25-20:14:30:1990:[step-364600]--[loss-5.260508]--[loss-4.514531]--[ETA-10:21:56]
2023.07.25-20:15:56:2090:[step-364700]--[loss-6.387116]--[loss-6.331982]--[ETA-10:18:40]
2023.07.25-20:17:21:2190:[step-364800]--[loss-5.942428]--[loss-7.278966]--[ETA-10:31:50]
2023.07.25-20:18:51:2290:[step-364900]--[loss-5.399361]--[loss-4.004506]--[ETA-11:36:34]
2023.07.25-20:20:32:2390:[step-365000]--[loss-5.038048]--[loss-5.301881]--[ETA-10:54:41]
2023.07.25-20:21:59:2490:[step-365100]--[loss-5.807684]--[loss-4.409551]--[ETA-10:16:04]
2023.07.25-20:23:25:2590:[step-365200]--[loss-5.616298]--[loss-5.570334]--[ETA-10:33:45]
2023.07.25-20:24:57:2690:[step-365300]--[loss-5.853773]--[loss-6.634611]--[ETA-12:52:18]
2023.07.25-20:26:36:2790:[step-365400]--[loss-4.933712]--[loss-5.523248]--[ETA-10:57:09]
2023.07.25-20:28:02:2890:[step-365500]--[loss-6.326621]--[loss-5.949729]--[ETA-10:03:17]
2023.07.25-20:29:28:2990:[step-365600]--[loss-4.871690]--[loss-5.725104]--[ETA-10:38:41]
2023.07.25-20:31:01:3090:[step-365700]--[loss-9.440625]--[loss-7.900685]--[ETA-12:17:37]
2023.07.25-20:32:39:3190:[step-365800]--[loss-4.346174]--[loss-5.887850]--[ETA-11:01:36]
2023.07.25-20:34:06:3290:[step-365900]--[loss-6.430453]--[loss-5.601145]--[ETA-10:27:22]
2023.07.25-20:35:35:3390:[step-366000]--[loss-6.252999]--[loss-10.022204]--[ETA-11:00:31]
2023.07.25-20:37:16:3490:[step-366100]--[loss-6.587401]--[loss-8.774796]--[ETA-10:49:55]
2023.07.25-20:38:43:3590:[step-366200]--[loss-6.045351]--[loss-5.172238]--[ETA-10:03:04]
2023.07.25-20:40:08:3690:[step-366300]--[loss-4.869980]--[loss-3.797033]--[ETA-10:10:27]
2023.07.25-20:41:37:3790:[step-366400]--[loss-6.619918]--[loss-5.558473]--[ETA-10:59:59]
2023.07.25-20:43:19:3890:[step-366500]--[loss-4.917336]--[loss-6.117126]--[ETA-11:12:21]
2023.07.25-20:44:47:3990:[step-366600]--[loss-6.657311]--[loss-4.690409]--[ETA-10:24:03]
2023.07.25-20:46:14:4090:[step-366700]--[loss-5.484358]--[loss-12.619824]--[ETA-9:49:49]
2023.07.25-20:47:53:4190:[step-366800]--[loss-4.976879]--[loss-7.131989]--[ETA-10:20:47]
2023.07.25-20:49:25:4290:[step-366900]--[loss-8.448130]--[loss-4.610505]--[ETA-9:52:32]
2023.07.25-20:50:50:4390:[step-367000]--[loss-6.812324]--[loss-7.714158]--[ETA-9:47:07]
2023.07.25-20:52:15:4490:[step-367100]--[loss-5.119169]--[loss-9.154238]--[ETA-9:31:23]
2023.07.25-20:53:56:4590:[step-367200]--[loss-5.487638]--[loss-7.151872]--[ETA-12:28:25]
2023.07.25-20:55:27:4690:[step-367300]--[loss-5.195719]--[loss-5.675371]--[ETA-10:09:15]
2023.07.25-20:56:52:4790:[step-367400]--[loss-5.750920]--[loss-5.287944]--[ETA-9:42:10]
2023.07.25-20:58:18:4890:[step-367500]--[loss-6.527013]--[loss-5.911195]--[ETA-9:59:31]
2023.07.25-20:59:59:4990:[step-367600]--[loss-5.030283]--[loss-6.772235]--[ETA-10:19:10]
2023.07.25-21:01:30:5090:[step-367700]--[loss-5.705999]--[loss-9.048510]--[ETA-9:48:40]
2023.07.25-21:02:55:5190:[step-367800]--[loss-4.812301]--[loss-3.450351]--[ETA-9:41:22]
2023.07.25-21:04:22:5290:[step-367900]--[loss-5.652269]--[loss-5.317285]--[ETA-11:44:24]
2023.07.25-21:06:03:5390:[step-368000]--[loss-5.658310]--[loss-4.431879]--[ETA-9:39:31]
2023.07.25-21:07:32:5490:[step-368100]--[loss-5.001995]--[loss-5.506316]--[ETA-9:28:54]
2023.07.25-21:08:58:5590:[step-368200]--[loss-5.298531]--[loss-5.166282]--[ETA-9:45:37]
2023.07.25-21:10:24:5690:[step-368300]--[loss-5.868193]--[loss-4.963715]--[ETA-10:27:25]
2023.07.25-21:12:07:5790:[step-368400]--[loss-4.840456]--[loss-4.028428]--[ETA-10:25:03]
2023.07.25-21:13:38:5890:[step-368500]--[loss-4.781963]--[loss-5.119248]--[ETA-9:27:20]
2023.07.25-21:15:04:5990:[step-368600]--[loss-6.680013]--[loss-5.341996]--[ETA-9:33:16]
2023.07.25-21:16:32:6090:[step-368700]--[loss-6.024041]--[loss-9.795579]--[ETA-10:18:08]
2023.07.25-21:18:13:6190:[step-368800]--[loss-4.848807]--[loss-8.049993]--[ETA-11:09:21]
2023.07.25-21:19:41:6290:[step-368900]--[loss-4.725306]--[loss-4.885655]--[ETA-9:51:03]
2023.07.25-21:21:07:6390:[step-369000]--[loss-4.882864]--[loss-5.401379]--[ETA-9:22:15]
2023.07.25-21:22:36:6490:[step-369100]--[loss-6.451034]--[loss-4.017050]--[ETA-10:27:53]
2023.07.25-21:24:16:6590:[step-369200]--[loss-4.988275]--[loss-4.382025]--[ETA-10:28:54]
2023.07.25-21:25:43:6690:[step-369300]--[loss-6.295590]--[loss-7.709166]--[ETA-9:21:39]
2023.07.25-21:27:19:6790:[step-369400]--[loss-5.999016]--[loss-4.063761]--[ETA-12:01:00]
2023.07.25-21:29:15:6890:[step-369500]--[loss-6.626547]--[loss-4.821811]--[ETA-12:02:07]
2023.07.25-21:31:23:6990:[step-369600]--[loss-5.924418]--[loss-5.109611]--[ETA-11:23:36]
2023.07.25-21:33:12:7090:[step-369700]--[loss-5.029736]--[loss-4.697838]--[ETA-11:49:29]
2023.07.25-21:35:02:80:[step-369800]--[loss-5.512364]--[loss-4.079025]--[ETA-13:53:05]
2023.07.25-21:37:14:180:[step-369900]--[loss-8.386749]--[loss-6.216921]--[ETA-15:02:09]
2023.07.25-21:39:04:280:[step-370000]--[loss-4.922316]--[loss-5.237031]--[ETA-12:15:32]
2023.07.25-21:40:52:380:[step-370100]--[loss-5.178252]--[loss-6.033669]--[ETA-10:54:58]
2023.07.25-21:42:59:480:[step-370200]--[loss-6.005100]--[loss-6.388779]--[ETA-16:34:31]
2023.07.25-21:44:56:580:[step-370300]--[loss-4.773470]--[loss-7.236208]--[ETA-12:15:17]
2023.07.25-21:46:44:680:[step-370400]--[loss-9.030162]--[loss-8.806019]--[ETA-12:28:17]
2023.07.25-21:48:42:780:[step-370500]--[loss-5.491781]--[loss-4.753978]--[ETA-13:05:40]
2023.07.25-21:50:48:880:[step-370600]--[loss-5.932180]--[loss-8.509786]--[ETA-10:59:11]
2023.07.25-21:52:36:980:[step-370700]--[loss-9.952172]--[loss-5.658151]--[ETA-11:56:22]
2023.07.25-21:54:28:1080:[step-370800]--[loss-5.461185]--[loss-5.904428]--[ETA-11:51:58]
2023.07.25-21:56:38:1180:[step-370900]--[loss-5.248418]--[loss-4.579893]--[ETA-17:09:01]
2023.07.25-21:58:29:1280:[step-371000]--[loss-7.798027]--[loss-6.775319]--[ETA-13:18:21]
2023.07.25-22:00:17:1380:[step-371100]--[loss-4.887771]--[loss-4.129651]--[ETA-11:45:33]
2023.07.25-22:02:22:1480:[step-371200]--[loss-5.605223]--[loss-4.260830]--[ETA-13:28:07]
2023.07.25-22:04:22:1580:[step-371300]--[loss-5.904580]--[loss-8.603832]--[ETA-10:40:10]
2023.07.25-22:06:10:1680:[step-371400]--[loss-4.927959]--[loss-5.104189]--[ETA-10:53:50]
2023.07.25-22:08:06:1780:[step-371500]--[loss-5.548784]--[loss-5.963046]--[ETA-12:04:16]
2023.07.25-22:10:12:1880:[step-371600]--[loss-5.353044]--[loss-6.693871]--[ETA-10:39:53]
2023.07.25-22:12:00:1980:[step-371700]--[loss-5.407969]--[loss-6.038766]--[ETA-11:06:02]
2023.07.25-22:13:48:2080:[step-371800]--[loss-4.638208]--[loss-6.570478]--[ETA-12:41:43]
2023.07.25-22:16:02:2180:[step-371900]--[loss-4.706199]--[loss-6.543060]--[ETA-15:08:19]
2023.07.25-22:17:53:2280:[step-372000]--[loss-6.731611]--[loss-5.516464]--[ETA-11:13:12]
2023.07.25-22:19:42:2380:[step-372100]--[loss-4.758017]--[loss-5.011088]--[ETA-11:12:58]
2023.07.25-22:21:45:2480:[step-372200]--[loss-5.749269]--[loss-5.621595]--[ETA-11:18:46]
2023.07.25-22:23:46:2580:[step-372300]--[loss-5.633878]--[loss-7.563056]--[ETA-10:49:44]
2023.07.25-22:25:35:2680:[step-372400]--[loss-4.916182]--[loss-5.141792]--[ETA-10:45:33]
2023.07.25-22:27:33:2780:[step-372500]--[loss-5.068241]--[loss-4.271626]--[ETA-11:27:39]
2023.07.25-22:29:39:2880:[step-372600]--[loss-5.510986]--[loss-5.573686]--[ETA-11:16:14]
2023.07.25-22:31:27:2980:[step-372700]--[loss-5.509308]--[loss-5.348590]--[ETA-10:45:27]
2023.07.25-22:33:18:3080:[step-372800]--[loss-4.376343]--[loss-3.571353]--[ETA-11:45:02]
2023.07.25-22:35:30:3180:[step-372900]--[loss-6.188796]--[loss-4.713321]--[ETA-12:52:11]
2023.07.25-22:37:21:3280:[step-373000]--[loss-4.768278]--[loss-4.661350]--[ETA-10:31:19]
2023.07.25-22:39:09:3380:[step-373100]--[loss-5.629321]--[loss-4.549998]--[ETA-12:09:30]
2023.07.25-22:41:12:3480:[step-373200]--[loss-6.265357]--[loss-6.083910]--[ETA-12:18:47]
2023.07.25-22:43:11:3580:[step-373300]--[loss-6.329777]--[loss-6.271732]--[ETA-13:37:44]
2023.07.25-22:44:59:3680:[step-373400]--[loss-6.963367]--[loss-8.769276]--[ETA-14:25:00]
2023.07.25-22:46:54:3780:[step-373500]--[loss-8.043566]--[loss-4.619966]--[ETA-12:08:13]
2023.07.25-22:49:04:3880:[step-373600]--[loss-5.528393]--[loss-4.998498]--[ETA-10:42:06]
2023.07.25-22:50:51:3980:[step-373700]--[loss-4.668890]--[loss-6.802683]--[ETA-9:54:13]
2023.07.25-22:52:39:4080:[step-373800]--[loss-6.301934]--[loss-6.226114]--[ETA-11:43:54]
2023.07.25-22:54:55:4180:[step-373900]--[loss-5.098178]--[loss-5.340940]--[ETA-11:47:31]
2023.07.25-22:56:48:4280:[step-374000]--[loss-5.365950]--[loss-6.483083]--[ETA-11:31:28]
2023.07.25-22:58:36:4380:[step-374100]--[loss-4.998203]--[loss-5.798198]--[ETA-11:47:52]
2023.07.25-23:00:41:4480:[step-374200]--[loss-6.635591]--[loss-5.518120]--[ETA-12:52:49]
2023.07.25-23:02:41:4580:[step-374300]--[loss-4.821418]--[loss-6.908467]--[ETA-11:26:59]
2023.07.25-23:04:27:4680:[step-374400]--[loss-5.687942]--[loss-6.344796]--[ETA-10:43:22]
2023.07.25-23:06:26:4780:[step-374500]--[loss-5.529306]--[loss-5.784377]--[ETA-13:48:23]
2023.07.25-23:08:37:4880:[step-374600]--[loss-5.581995]--[loss-6.932213]--[ETA-9:59:47]
2023.07.25-23:10:25:4980:[step-374700]--[loss-7.818196]--[loss-5.877795]--[ETA-9:43:10]
2023.07.25-23:12:16:5080:[step-374800]--[loss-5.834277]--[loss-5.233230]--[ETA-12:05:41]
2023.07.25-23:14:29:5180:[step-374900]--[loss-5.702914]--[loss-6.666150]--[ETA-11:42:47]
2023.07.25-23:16:20:5280:[step-375000]--[loss-4.962391]--[loss-4.510009]--[ETA-11:09:27]
2023.07.25-23:18:10:5380:[step-375100]--[loss-5.426786]--[loss-5.456171]--[ETA-10:51:13]
2023.07.25-23:20:19:5480:[step-375200]--[loss-5.002899]--[loss-3.916971]--[ETA-11:47:02]
2023.07.25-23:22:16:5580:[step-375300]--[loss-5.089025]--[loss-4.836905]--[ETA-9:56:10]
2023.07.25-23:24:04:5680:[step-375400]--[loss-5.905661]--[loss-10.127837]--[ETA-10:19:35]
2023.07.25-23:26:05:5780:[step-375500]--[loss-4.843749]--[loss-4.748971]--[ETA-14:11:30]
2023.07.25-23:28:09:5880:[step-375600]--[loss-5.842992]--[loss-6.958961]--[ETA-9:58:00]
2023.07.25-23:29:57:5980:[step-375700]--[loss-4.684153]--[loss-6.840089]--[ETA-10:33:08]
2023.07.25-23:31:52:6080:[step-375800]--[loss-4.502833]--[loss-5.387743]--[ETA-11:32:00]
2023.07.25-23:34:03:6180:[step-375900]--[loss-4.561292]--[loss-4.723414]--[ETA-10:51:28]
2023.07.25-23:35:52:6280:[step-376000]--[loss-5.033917]--[loss-4.960597]--[ETA-9:22:15]
2023.07.25-23:37:40:6380:[step-376100]--[loss-4.325374]--[loss-5.491330]--[ETA-9:09:42]
2023.07.25-23:39:50:6480:[step-376200]--[loss-6.034365]--[loss-7.121643]--[ETA-13:18:27]
2023.07.25-23:41:45:6580:[step-376300]--[loss-4.640903]--[loss-3.710396]--[ETA-9:35:37]
2023.07.25-23:43:33:6680:[step-376400]--[loss-5.331484]--[loss-5.494545]--[ETA-10:26:40]
2023.07.25-23:45:34:6780:[step-376500]--[loss-5.336299]--[loss-4.730538]--[ETA-10:09:32]
2023.07.25-23:47:37:6880:[step-376600]--[loss-5.422485]--[loss-6.041193]--[ETA-10:06:04]
2023.07.25-23:49:24:6980:[step-376700]--[loss-4.205664]--[loss-4.621572]--[ETA-9:18:54]
2023.07.25-23:51:18:7080:[step-376800]--[loss-5.137888]--[loss-6.630608]--[ETA-11:18:23]
2023.07.25-23:53:29:70:[step-376900]--[loss-4.826566]--[loss-4.093863]--[ETA-14:12:46]
2023.07.25-23:55:18:170:[step-377000]--[loss-5.258676]--[loss-4.705491]--[ETA-9:39:59]
2023.07.25-23:57:05:270:[step-377100]--[loss-5.480562]--[loss-4.479448]--[ETA-9:32:42]
2023.07.25-23:59:16:370:[step-377200]--[loss-6.236433]--[loss-4.145248]--[ETA-10:57:14]
2023.07.26-00:01:10:470:[step-377300]--[loss-5.186559]--[loss-4.682679]--[ETA-9:23:58]
2023.07.26-00:02:58:570:[step-377400]--[loss-5.179181]--[loss-6.115594]--[ETA-9:17:25]
2023.07.26-00:05:01:670:[step-377500]--[loss-5.659922]--[loss-4.475615]--[ETA-9:20:46]
2023.07.26-00:07:04:770:[step-377600]--[loss-6.268799]--[loss-11.755448]--[ETA-8:49:52]
2023.07.26-00:08:51:870:[step-377700]--[loss-5.115755]--[loss-5.545336]--[ETA-8:41:09]
2023.07.26-00:10:45:970:[step-377800]--[loss-4.827846]--[loss-5.576057]--[ETA-9:34:47]
2023.07.26-00:12:53:1070:[step-377900]--[loss-5.267612]--[loss-7.258770]--[ETA-11:51:15]
2023.07.26-00:14:42:1170:[step-378000]--[loss-4.835544]--[loss-4.968596]--[ETA-9:18:58]
2023.07.26-00:16:29:1270:[step-378100]--[loss-5.550799]--[loss-3.958746]--[ETA-9:24:21]
2023.07.26-00:18:39:1370:[step-378200]--[loss-5.870835]--[loss-3.803269]--[ETA-11:04:07]
2023.07.26-00:20:32:1470:[step-378300]--[loss-5.655358]--[loss-3.780265]--[ETA-10:06:24]
2023.07.26-00:22:21:1570:[step-378400]--[loss-8.247338]--[loss-7.623523]--[ETA-8:49:59]
2023.07.26-00:24:21:1670:[step-378500]--[loss-4.669614]--[loss-4.083191]--[ETA-10:29:09]
2023.07.26-00:26:23:1770:[step-378600]--[loss-5.635754]--[loss-7.730723]--[ETA-9:52:21]
2023.07.26-00:28:11:1870:[step-378700]--[loss-6.509845]--[loss-7.067867]--[ETA-9:12:03]
2023.07.26-00:30:05:1970:[step-378800]--[loss-5.344739]--[loss-4.001029]--[ETA-10:00:45]
2023.07.26-00:32:12:2070:[step-378900]--[loss-4.967900]--[loss-5.164964]--[ETA-10:40:47]
2023.07.26-00:34:02:2170:[step-379000]--[loss-5.806914]--[loss-6.814782]--[ETA-10:45:17]
2023.07.26-00:35:49:2270:[step-379100]--[loss-5.065382]--[loss-5.957487]--[ETA-8:20:44]
2023.07.26-00:38:01:2370:[step-379200]--[loss-5.164615]--[loss-5.135463]--[ETA-10:11:11]
2023.07.26-00:39:56:2470:[step-379300]--[loss-6.566362]--[loss-4.652559]--[ETA-9:00:11]
2023.07.26-00:41:43:2570:[step-379400]--[loss-5.951225]--[loss-7.102645]--[ETA-8:55:48]
2023.07.26-00:43:43:2670:[step-379500]--[loss-6.858575]--[loss-7.325786]--[ETA-10:45:52]
2023.07.26-00:45:46:2770:[step-379600]--[loss-5.713714]--[loss-5.150898]--[ETA-9:44:32]
2023.07.26-00:47:34:2870:[step-379700]--[loss-5.475797]--[loss-4.585413]--[ETA-9:13:18]
2023.07.26-00:49:27:2970:[step-379800]--[loss-5.440745]--[loss-7.208893]--[ETA-11:49:44]
2023.07.26-00:51:37:3070:[step-379900]--[loss-6.468290]--[loss-13.083001]--[ETA-8:49:13]
2023.07.26-00:53:27:3170:[step-380000]--[loss-7.196674]--[loss-4.798954]--[ETA-8:40:50]
2023.07.26-00:55:14:3270:[step-380100]--[loss-4.898909]--[loss-5.944884]--[ETA-8:43:07]
2023.07.26-00:57:26:3370:[step-380200]--[loss-5.948220]--[loss-7.681412]--[ETA-10:27:02]
2023.07.26-00:59:20:3470:[step-380300]--[loss-6.062043]--[loss-5.255036]--[ETA-9:17:12]
2023.07.26-01:01:08:3570:[step-380400]--[loss-5.865702]--[loss-11.826527]--[ETA-10:14:42]
2023.07.26-01:03:12:3670:[step-380500]--[loss-7.383716]--[loss-9.008686]--[ETA-10:38:34]
2023.07.26-01:05:11:3770:[step-380600]--[loss-5.364736]--[loss-4.063208]--[ETA-10:15:42]
2023.07.26-01:06:59:3870:[step-380700]--[loss-5.660325]--[loss-6.122377]--[ETA-9:03:36]
2023.07.26-01:08:54:3970:[step-380800]--[loss-5.810993]--[loss-4.625162]--[ETA-8:34:20]
2023.07.26-01:11:05:4070:[step-380900]--[loss-6.821324]--[loss-5.863065]--[ETA-8:23:22]
2023.07.26-01:12:52:4170:[step-381000]--[loss-5.595330]--[loss-4.903759]--[ETA-8:10:52]
2023.07.26-01:14:39:4270:[step-381100]--[loss-4.942737]--[loss-4.961739]--[ETA-8:01:04]
2023.07.26-01:16:51:4370:[step-381200]--[loss-5.298509]--[loss-6.390140]--[ETA-9:03:41]
2023.07.26-01:18:43:4470:[step-381300]--[loss-6.333648]--[loss-5.376968]--[ETA-8:35:44]
2023.07.26-01:20:32:4570:[step-381400]--[loss-6.156544]--[loss-4.306170]--[ETA-9:50:44]
2023.07.26-01:22:35:4670:[step-381500]--[loss-5.295353]--[loss-4.644183]--[ETA-12:36:48]
2023.07.26-01:24:36:4770:[step-381600]--[loss-5.015890]--[loss-6.328638]--[ETA-8:03:21]
2023.07.26-01:26:24:4870:[step-381700]--[loss-6.131373]--[loss-5.489410]--[ETA-8:14:20]
2023.07.26-01:28:20:4970:[step-381800]--[loss-7.216721]--[loss-15.496956]--[ETA-10:06:21]
2023.07.26-01:30:28:5070:[step-381900]--[loss-5.098390]--[loss-4.575459]--[ETA-7:32:59]
2023.07.26-01:32:16:5170:[step-382000]--[loss-5.676976]--[loss-5.186002]--[ETA-7:59:52]
2023.07.26-01:34:02:5270:[step-382100]--[loss-5.959374]--[loss-6.937764]--[ETA-9:15:42]
2023.07.26-01:36:18:5370:[step-382200]--[loss-4.579722]--[loss-4.456202]--[ETA-9:22:55]
2023.07.26-01:38:10:5470:[step-382300]--[loss-5.733168]--[loss-7.749305]--[ETA-7:32:32]
2023.07.26-01:39:58:5570:[step-382400]--[loss-4.912222]--[loss-4.880812]--[ETA-8:17:42]
2023.07.26-01:42:05:5670:[step-382500]--[loss-6.981897]--[loss-7.050478]--[ETA-10:09:39]
2023.07.26-01:44:05:5770:[step-382600]--[loss-9.000101]--[loss-5.531981]--[ETA-8:37:44]
2023.07.26-01:45:54:5870:[step-382700]--[loss-6.746961]--[loss-4.674479]--[ETA-8:04:18]
2023.07.26-01:47:52:5970:[step-382800]--[loss-5.607494]--[loss-6.780826]--[ETA-9:11:42]
2023.07.26-01:49:57:6070:[step-382900]--[loss-6.352296]--[loss-7.146854]--[ETA-7:31:25]
2023.07.26-01:51:45:6170:[step-383000]--[loss-5.797566]--[loss-6.240021]--[ETA-8:21:07]
2023.07.26-01:53:35:6270:[step-383100]--[loss-5.619367]--[loss-5.071146]--[ETA-10:18:00]
2023.07.26-01:55:45:6370:[step-383200]--[loss-6.389536]--[loss-6.409284]--[ETA-9:00:31]
2023.07.26-01:57:37:6470:[step-383300]--[loss-5.657097]--[loss-3.913355]--[ETA-7:23:58]
2023.07.26-01:59:26:6570:[step-383400]--[loss-6.932126]--[loss-4.268006]--[ETA-8:37:51]
2023.07.26-02:01:32:6670:[step-383500]--[loss-4.595457]--[loss-4.971349]--[ETA-9:10:43]
2023.07.26-02:03:31:6770:[step-383600]--[loss-6.348140]--[loss-5.626956]--[ETA-7:48:24]
2023.07.26-02:05:19:6870:[step-383700]--[loss-9.482438]--[loss-5.653203]--[ETA-7:53:14]
2023.07.26-02:07:17:6970:[step-383800]--[loss-4.811725]--[loss-7.297595]--[ETA-8:53:54]
2023.07.26-02:09:24:7070:[step-383900]--[loss-4.949965]--[loss-4.464646]--[ETA-8:01:32]
2023.07.26-02:11:11:60:[step-384000]--[loss-5.916211]--[loss-6.209554]--[ETA-9:14:36]
2023.07.26-02:13:04:160:[step-384100]--[loss-5.117852]--[loss-5.227708]--[ETA-10:05:12]
2023.07.26-02:15:16:260:[step-384200]--[loss-4.924183]--[loss-6.152879]--[ETA-8:41:05]
2023.07.26-02:17:05:360:[step-384300]--[loss-5.028911]--[loss-4.666826]--[ETA-7:55:44]
2023.07.26-02:18:54:460:[step-384400]--[loss-5.081967]--[loss-5.882758]--[ETA-7:05:50]
2023.07.26-02:21:05:560:[step-384500]--[loss-5.000649]--[loss-4.924427]--[ETA-10:19:59]
2023.07.26-02:23:00:660:[step-384600]--[loss-8.103844]--[loss-4.673171]--[ETA-8:21:18]
2023.07.26-02:24:47:760:[step-384700]--[loss-4.722588]--[loss-5.673739]--[ETA-7:26:48]
2023.07.26-02:26:51:860:[step-384800]--[loss-5.509508]--[loss-4.707541]--[ETA-8:28:26]
2023.07.26-02:28:54:960:[step-384900]--[loss-5.916710]--[loss-5.114373]--[ETA-8:26:03]
2023.07.26-02:30:41:1060:[step-385000]--[loss-5.763719]--[loss-5.161427]--[ETA-7:29:34]
2023.07.26-02:32:35:1160:[step-385100]--[loss-5.014822]--[loss-4.171859]--[ETA-9:30:39]
2023.07.26-02:34:45:1260:[step-385200]--[loss-4.662820]--[loss-4.041918]--[ETA-8:16:33]
2023.07.26-02:36:33:1360:[step-385300]--[loss-5.284537]--[loss-4.271473]--[ETA-7:23:34]
2023.07.26-02:38:21:1460:[step-385400]--[loss-5.128983]--[loss-6.377213]--[ETA-6:55:48]
2023.07.26-02:40:29:1560:[step-385500]--[loss-5.498809]--[loss-5.577815]--[ETA-11:31:12]
2023.07.26-02:42:23:1660:[step-385600]--[loss-5.075356]--[loss-6.596043]--[ETA-7:13:54]
2023.07.26-02:44:11:1760:[step-385700]--[loss-6.656563]--[loss-5.109932]--[ETA-8:11:48]
2023.07.26-02:46:10:1860:[step-385800]--[loss-5.108834]--[loss-4.354654]--[ETA-8:18:43]
2023.07.26-02:48:14:1960:[step-385900]--[loss-5.287331]--[loss-5.286046]--[ETA-7:49:53]
